Line,LineName,Sub-Region of Primary Service,Predominant Vehicle Type,TSG Service Type, POP , EMP ,Schedule,DataCapture, Average One-Way Trip Distance (km) , Notes ,Service Change 1,Service Change 2,Service Change 3,Service Change 4,Service Change 5,Service Change 6,Service Change 7,Service Change 8,Service Change 9
132,CAPITOL HILL/HASTINGS AT GILMORE,Burnaby/New Westminster,Mini-Bus,Basic,"13,000","3,000",http://infomaps.translink.ca/Public_Timetables/148/tt132.pdf,400m,3.7,,"- Spring 2018, Change route name from C2 to 132",0,0,0,0,0,0,0,0
134,LAKE CITY STN/BRENTWOOD STN,Burnaby/New Westminster,Std. Bus,Standard,"37,000","10,000",http://infomaps.translink.ca/Public_Timetables/148/tt134.pdf,400m,12.1,,0,0,0,0,0,0,0,0,0
136,LOUGHEED STN/BRENTWOOD STN,Burnaby/New Westminster,Std. Bus,Standard,"48,000","17,000",http://infomaps.translink.ca/Public_Timetables/148/tt136.pdf,400m,13.7,,0,0,0,0,0,0,0,0,0
143,BURQUITLAM STN/SFU,Northeast Sector,Artic. Bus,Peak Frequent,"20,000","3,000",http://infomaps.translink.ca/Public_Timetables/148/tt143.pdf,400m,7, Data reflects Evergreen Extension changes in Dec 2016 ,"- Fall 2014, Increase freq from 20 to 15m from 10-11hr (M-F)","- December 2016, Reroute due to Evergreen Extension; Maintain service btwn Burquitlam Stn and SFU; Discontinue segment btwn Burquitlam Stn and Coquitlam Central Stn to be served by 151",0,0,0,0,0,0,0
144,SFU/METROTOWN STN,Burnaby/New Westminster,Std. Bus,Peak Frequent,"55,000","20,000",http://infomaps.translink.ca/Public_Timetables/148/tt144.pdf,400m,17.9,,0,0,0,0,0,0,0,0,0
145,SFU/PRODUCTION STN,Burnaby/New Westminster,Artic. Bus,All Day Frequent,"7,000","5,000",http://infomaps.translink.ca/Public_Timetables/148/tt145.pdf,400m,8,,"- Fall 2018, Decrease service 07:00-11:00 from every 3-6 to 4-5 min, and increase service 11:00-16:00 from every 8 to 6-7 min (M-F); All-door boarding introduced at SFU tunnel",0,0,0,0,0,0,0,0
146,METROTOWN STN/SUNCREST,Burnaby/New Westminster,Mini-Bus,Standard,"30,000","14,000",http://infomaps.translink.ca/Public_Timetables/148/tt146.pdf,400m,3.1, Limited data sampling 2015 ,"- Fall 2018, Change route name from C6 to 146",0,0,0,0,0,0,0,0
147,METROTOWN STN/EDMONDS STN,Burnaby/New Westminster,Mini-Bus,Peak Frequent,"53,000","17,000",http://infomaps.translink.ca/Public_Timetables/148/tt147.pdf,400m,6.6, Limited data sampling 2015 ,"- Winter 2017, Increase service 06:00-08:30 EB from every 30 to 15 min (M-F)","- Fall 2018, Change route name from C7 to 147",0,0,0,0,0,0,0
148,ROYAL OAK STN/EDMONDS STN,Burnaby/New Westminster,Mini-Bus,Peak Frequent,"34,000","8,000",http://infomaps.translink.ca/Public_Timetables/148/tt148.pdf,400m,6.2, Limited data sampling 2015 ,"- Winter 2017, Increase service 06:00-09:00 EB from every 30 to 15 min (M-F)","- Fall 2018, Change route name from C5 to 148",0,0,0,0,0,0,0
150,COQUITLAM CENTRAL STN/WHITE PINE BEACH,Northeast Sector,Std. Bus,Special,"22,000","10,000",http://infomaps.translink.ca/Public_Timetables/148/tt150.pdf,400m,, Route is summer seasonal only; No data 2014-2016; Low data sampling on Saturdays 2018 ,0,0,0,0,0,0,0,,
151,COQUITLAM CENTRAL STN/BURQUITLAM STN,Northeast Sector,Std. Bus,Standard,"44,000","15,000",http://infomaps.translink.ca/Public_Timetables/148/tt151.pdf,400m,8.9, Data reflects Evergreen Extension changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Reroute btwn Burquitlam Stn and Coquitlam Central Stn via Como Lake Ave to serve discontinued 143 segment; Discontinue service south of Como Lake Ave to be served by 157",,0,0,0,0,0,0,0
152,COQUITLAM CENTRAL STN/LOUGHEED STN,Northeast Sector,Std. Bus,Peak Frequent,"47,000","16,000",http://infomaps.translink.ca/Public_Timetables/148/tt152.pdf,400m,11.9,,0,0,0,0,0,0,0,0,0
153,COQUITLAM CENTRAL STN/BRAID STN,Northeast Sector,Std. Bus,Peak Frequent,"30,000","13,000",http://infomaps.translink.ca/Public_Timetables/148/tt153.pdf,400m,11.5, Data reflects Evergreen Extension changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Extend terminus from Poirier Community Centre to Coquitlam Central Stn","- April 2017, Increase service from 30 to 15m during AM/PM peak (M-F)","- Fall 2018, Route converted from community shuttle to conventional bus",0,0,0,0,0,0
155,BRAID STN/22ND STREET STN,Burnaby/New Westminster,Std. Bus,Standard,"31,000","14,000",http://infomaps.translink.ca/Public_Timetables/148/tt155.pdf,400m,7.5,,0,0,0,0,0,0,0,0,0
156,BRAID STN/LOUGHEED STN,Northeast Sector,Std. Bus,Basic,"51,000","11,000",http://infomaps.translink.ca/Public_Timetables/148/tt156.pdf,400m,15,,"- December 2016, Revise due to Evergreen Extension; Add additional stop at new Burquitlam Stn",0,0,0,0,0,0,0,0
157,BURQUITLAM STN/LOUGHEED STN,Northeast Sector,Mini-Bus,Standard,"43,000","8,000",http://infomaps.translink.ca/Public_Timetables/148/tt157.pdf,400m,10.9, Data reflects Evergreen Extension changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Extend terminus from Winslow Ave to Burquitlam Stn via  Foster Ave and Cottonwood Ave to serve discontinued 151 route",0,0,0,0,0,0,0,0
159,COQUITLAM CENTRAL STN/BRAID STN,Northeast Sector,Std. Bus,Basic,"33,000","27,000",http://infomaps.translink.ca/Public_Timetables/148/tt159.pdf,400m,18.3, Data reflects Evergreen Extension changes in Dec 2016 ,"- December 2016, Revise due to Evergreen Extension; Run all trips via Pitt River Rd; Discontinue alternate pattern via Meridian Industrial to be served by 175","- September 2017, Extend service to Coquitlam Central Stn from Port Coquitlam Stn","- Fall 2018, Extend trips at WCE times into Port Coquitlam Stn (M-F)",0,0,0,0,0,0
160,PORT COQUITLAM STN/KOOTENAY LOOP,Northeast Sector,Std. Bus,All Day Frequent,"78,000","25,000",http://infomaps.translink.ca/Public_Timetables/148/tt160.pdf,400m,25.7, Data reflects Evergreen Extension changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Shorten WB terminus from Burrard Stn to Kootenay Loop; Run all trips via Guildford Way pattern and discontinue pattern via Barnet Hwy to be served by 184 and 185","- June 2017, Increase service to 15m from 0600-2100 M-F, 0700-2100 Sat, 0800-2100 S/H, to make part of FTN",0,0,0,0,0,0,0
169,COQUITLAM CENTRAL STN/BRAID STN,Northeast Sector,Mini-Bus,Standard,"16,000","15,000",http://infomaps.translink.ca/Public_Timetables/148/tt169.pdf,400m,11.3, Data reflects Evergreen Extension changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Run all trips via Riverview Hospital Grounds pattern and discontinue pattern via Lougheed Hwy","- Fall 2018, Route converted from conventional bus to community shuttle (M-F)",0,0,0,0,0,0,0
170,PORT COQUITLAM STN/PORT COQUITLAM SOUTH,Northeast Sector,Mini-Bus,Peak Frequent,"16,000","5,000",http://infomaps.translink.ca/Public_Timetables/148/tt170.pdf,400m,4.1,,"- December 2016, Revise due to Evergreen Extension; Renumber former C36 as new 170",0,0,0,0,0,0,0,0
171/172,COQUITLAM CENTRAL STN/FREMONT?RIVERSIDE,Northeast Sector,Mini-Bus,Basic,"32,000","14,000",http://infomaps.translink.ca/Public_Timetables/148/tt171.pdf; http://infomaps.translink.ca/Public_Timetables/148/tt172.pdf,,, 171/172 run as a connected route; Data reflects Evergreen changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Reroute southern portion of former C37 as new 171 via Lougheed Hwy btwn Coquitlam Central Stn and Fremont Village","- December 2016, Reroute due to Evergreen Extension; Reroute northern portion of former C37 as new 172 via Shaughnessy and Prairie btwn Coquitlam Central Stn and Fremont Village","- June 2017, Increase service from 2 trips/hr to 4 trips/hr during AM/PM peak (M-F)","- June 2017, Increase service from 2 trips/hr to 4 trips/hr during AM/PM peak (M-F)",0,0,0,0,0
173/174,COQUITLAM CENTRAL STN/CEDAR?ROCKLIN,Northeast Sector,Mini-Bus,Basic,"42,000","15,000",http://infomaps.translink.ca/Public_Timetables/148/tt173.pdf; http://infomaps.translink.ca/Public_Timetables/148/tt174.pdf,,, 173/174 run as a connected route; Data reflects Evergreen changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Reroute southern portion of former C38 as new 173 btwn Coquitlam Central Stn and Cedar Dr","- December 2016, Reroute due to Evergreen Extension; Reroute northern portion of former C38 as new 174 btwn Coquitlam Central Stn and Rocklin Dr","- June 2017, Increase service from 2 trips/hr to 4 trips/hr during AM/PM peak (M-F)",0,0,0,0,0,0
175,COQUITLAM CENTRAL STN/MERIDIAN,Northeast Sector,Mini-Bus,Peak Only Limited,"22,000","19,000",http://infomaps.translink.ca/Public_Timetables/148/tt175.pdf,400m,7.9, Data reflects Evergreen Extension changes in Dec 2016; Low data sampling 2016 ,"- December 2016, Reroute due to Evergreen Extension; Extend WB terminus of former C40 as new 175 from Port Coquitlam Stn to Coquitlam Central Stn",0,0,0,0,0,0,0,0
179,COQUITLAM CENTRAL STN/BUNTZEN LAKE,Northeast Sector,Mini-Bus,Special,"20,000","10,000",http://infomaps.translink.ca/Public_Timetables/148/tt179.pdf,,, This route is summer seasonal only; Data reflects Evergreen changes in Dec 2016 ,0,0,0,0,0,0,0,0,0
180,MOODY CENTRE STN/LOUGHEED STN,Northeast Sector,Mini-Bus,Peak Frequent,"36,000","8,000",http://infomaps.translink.ca/Public_Timetables/148/tt180.pdf,400m,9.6,,"- December 2016, Revise due to Evergreen Extension; Renumber former C24 as new 180; Convert peak trips to standard buses (M-F)","- April 2017, Increase service from 30 to 15m from 0900-1500 (M-F)","- June 2017, Increase service from 30 to 20m from 1900-2100 (M-F); Increase service from 30 to 20m from 1100-1800 and from 60 to 30m from 2100-2400 (Sat; S/H)",0,0,0,0,0,0
181,MOODY CENTRE STN/IOCO,Northeast Sector,Mini-Bus,Basic,"13,000","4,000",http://infomaps.translink.ca/Public_Timetables/148/tt181.pdf,400m,8.3,,"- December 2016, Revise due to Evergreen Extension; Renumber former C25 as new 181","Fall 2018, Increase service during midday from every 60 to 40 min during midday (M-F)",0,0,0,0,0,0,0
182,MOODY CENTRE STN/BELCARRA,Northeast Sector,Mini-Bus,Basic,"17,000","5,000",http://infomaps.translink.ca/Public_Timetables/148/tt182.pdf,400m,19.5, Data reflects Evergreen Extension changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Renumber former C26 as new 182; Run all trips via Ravine Dr pattern and discontinue Heritage Mountain Blvd pattern","- April 2017, Increase service from 60 to 30m from 0900-1500 (M-F)",0,0,0,0,0,0,0
183,MOODY CENTRE STN/COQUITLAM CENTRAL STN,Northeast Sector,Std. Bus,Peak Frequent,"50,000","15,000",http://infomaps.translink.ca/Public_Timetables/148/tt183.pdf,400m,13.3, Data reflects Evergreen Extension changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Reroute former C27 as new 183 via Pinetree Way and discontinue routing via Landsdowne Dr and Guildford Way to be served by 185","- June 2017, Increase service from 20 to 15m during AM/PM peak to meet WCE (M-F)","- Winter 2017, Route converted from conventional bus to community shuttle before 06:00 and after 20:00 (M-F), and after 20:00 (Sat-Sun)",0,0,0,0,0,0
184/185,MOODY CTR STN/NOONS CREEK ? COQ CTRL STN/LANSDOWNE,Northeast Sector,Mini-Bus,Peak Frequent,"31,000","13,000",http://infomaps.translink.ca/Public_Timetables/148/tt184.pdf; http://infomaps.translink.ca/Public_Timetables/148/tt185.pdf,,, 184/185 run as a connected route; Data reflects Evergreen changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Reroute western portion of former C28 as new 184 via Noons Creek Dr","- December 2016, Reroute due to Evergreen Extension; Reroute central portion of former C28 as new 185 via Landsdowne Dr to service discontinued portion of C27","- April 2017, Extend WB AM service to meet 0615 WCE train (M-F)",0,0,0,0,0,0
186,COQUITLAM CENTRAL STN/HAMPTON PARK,Northeast Sector,Mini-Bus,Peak Frequent,"32,000","10,000",http://infomaps.translink.ca/Public_Timetables/148/tt186.pdf,400m,6.4, Data reflects Evergreen Extension changes in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Reroute eastern portion of former C28 as new 186 btwn Coquitlam Central Stn and Hampton Park","- June 2017, Introduce short-turn trips at Pipeline and Robson during AM/PM peak to meet WCE (M-F)",0,0,0,0,0,0,0
187,COQUITLAM CENTRAL STN/PARKWAY BLVD,Northeast Sector,Mini-Bus,Peak Frequent,"25,000","9,000",http://infomaps.translink.ca/Public_Timetables/148/tt187.pdf,400m,6.1,,"- December 2016, Revise due to Evergreen Extension; Renumber former C29 as new 187","- June 2017, Introduce short-turn trips at Robson and Waterford during AM/PM peak to meet WCE (M-F)",0,0,0,0,0,0,0
188,COQUITLAM CENTRAL STN/PORT COQ STN,Northeast Sector,Std. Bus,Peak Frequent,"52,000","16,000",http://infomaps.translink.ca/Public_Timetables/148/tt188.pdf,400m,12.6,,"- Spring 2014, Remove off peak routing along Shaughnessy/Wilson/Mary Hill for all day route consistency & to improve reliability","- Winter 2014, Convert vehicle from mini-bus to conventional 40' bus during midday (M-F)","- December 2016, Revise due to Evergreen Extension; Convert all buses to standards (all days)",0,0,0,0,0,0
189,COQUITLAM CENTRAL STN/LAFARGE PARK,Northeast Sector,Mini-Bus,Standard,"18,000","8,000",http://infomaps.translink.ca/Public_Timetables/148/tt189.pdf,400m,4.1,,"- December 2016, Reroute due to Evergreen Extension; Reroute former C30 as new 189 via Lincoln Ave and discontinue route via Glen Dr",0,0,0,0,0,0,0,0
191,COQUITLAM CENTRAL STN/PRINCETON,Northeast Sector,Std. Bus,Standard,"33,000","9,000",http://infomaps.translink.ca/Public_Timetables/148/tt191.pdf,400m,7.2, New route to Burke Mountain Dec 2016 ,"- December 2016, Introduce new 30m service btwn Coquitlam Central Stn and Burke Mountain via Pinetree Way and David Ave",0,0,0,0,0,0,0,0
209,UPPER LYNN VALLEY/VANCOUVER,North Shore,Std. Bus,Special,"75,000","128,000",http://infomaps.translink.ca/Public_Timetables/148/tt209.pdf,400m,16.5,,"- Summer 2014, Operate last 210 PM trip (leaving Underwood and Dempsey) as 209 (all days)","- Fall 2014, Reduce freq from 30 to 60m from 24-26hr (S/H) ",0,0,0,0,0,0,0
210,UPPER LYNN VALLEY/VANCOUVER,North Shore,Std. Bus,Peak Frequent,"71,000","123,000",http://infomaps.translink.ca/Public_Timetables/148/tt210.pdf,400m,16.5,,"- Summer 2014, Operate last 210 PM trip (leaving Underwood and Dempsey) as 209 (all days)",0,0,0,0,0,0,0,0
211,SEYMOUR/PHIBBS EXCH/VANCOUVER,North Shore,Std. Bus,Peak Frequent,"65,000","123,000",http://infomaps.translink.ca/Public_Timetables/148/tt211.pdf,400m,16,,0,0,,0,0,0,0,0,0
212,DEEP COVE/PHIBBS EXCH,North Shore,Std. Bus,Standard,"11,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt212.pdf,400m,8.8,,0,0,0,0,0,0,0,0,0
214,BLUERIDGE/PHIBBS EXCH/VANCOUVER,North Shore,Mini-Bus,Standard,"59,000","122,000",http://infomaps.translink.ca/Public_Timetables/148/tt214.pdf,400m,6.9,,"- Fall 2014, Reduce freq from 20 to 30m from 6-7hr & 15-19hr (M-F)",0,0,0,0,0,0,0,0
215,INDIAN RIVER/PHIBBS EXCH,North Shore,Mini-Bus,Peak Frequent,"11,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt215.pdf,400m,7.1, Limited data sampling 2015 ,"- Fall 2014, Discontinue route extension to/from Deep Cove","- Fall 2014, Increase freq from 60 to 30m early morning/evening periods (Sat, S/H)","- Spring 2018, Change route name from C15 to 215",0,0,0,0,0,0
227,LYNN VALLEY CENTRE/PHIBBS EXCH,North Shore,Mini-Bus,Standard,"14,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt227.pdf,400m,7.1, Limited data sampling 2015 ,0,0,0,0,0,0,0,0,0
228,LYNN VALLEY/LONSDALE QUAY,North Shore,Std. Bus,Peak Frequent,"34,000","8,000",http://infomaps.translink.ca/Public_Timetables/148/tt228.pdf,400m,7.8,,"- Winter 2018, Extend 07:15 SB trip from Grand Boulevard to Lonsdale Quay (M-F)",0,0,0,0,0,0,0,0
229,LYNN VALLEY/LONSDALE QUAY,North Shore,Std. Bus,Standard,"42,000","14,000",http://infomaps.translink.ca/Public_Timetables/148/tt229.pdf,400m,6.2,,"- Spring 2018, Increase service 13:00-20:00 from every 30 to 20 min (Sat), and 21:00-24:00 from every 60 to 30 min (Sat); Increase service 14:00-20:00 from every 30 to 20 min (Sun), and 21:00-24:00 from every 60 to 30 min (Sun)","- Fall 2018, Increase service 14:00-16:00 from every 30 to 20 min, 16:00-18:00 from every 30 to 15 min, and 21:00-24:00 from every 60 to 30 min (M-F)",0,0,0,0,0,0,0
230,UPPER LONSDALE/LONSDALE QUAY,North Shore,Std. Bus,Standard,"38,000","12,000",http://infomaps.translink.ca/Public_Timetables/148/tt230.pdf,400m,5.7,,"- Spring 2014, Convert three inbound ""NIS"" trips to revenue trips & adjust departures for consistent 15m freq during PM peak (M-F)",0,0,0,0,0,0,0,0
231,HARBOURSIDE/LONSDALE QUAY,North Shore,Std. Bus,Peak Only Limited,"14,000","10,000",http://infomaps.translink.ca/Public_Timetables/148/tt231.pdf,400m,2.8,,"- Spring 2014, Reduce AM peak freq from 20 to 30m (M-F); adjust departures to enhance connections with SeaBus",0,0,0,0,0,0,0,0
232,GROUSE MOUNTAIN/PHIBBS EXCH,North Shore,Std. Bus,Standard,"44,000","14,000",http://infomaps.translink.ca/Public_Timetables/148/tt232.pdf,400m,13.3,,0,0,0,0,0,0,0,0,0
236,GROUSE MOUNTAIN/LONSDALE QUAY,North Shore,Std. Bus,Standard,"24,000","12,000",http://infomaps.translink.ca/Public_Timetables/148/tt236.pdf,400m,9.6,,"- Fall 2014, Reduce freq from 15 to 30m from 9-15hr (M-F)",0,0,0,0,0,0,0,0
239,CAPILANO UNIVERSITY/PARK ROYAL,North Shore,Std. Bus,All Day Frequent,"37,000","24,000",http://infomaps.translink.ca/Public_Timetables/148/tt239.pdf,400m,13.2,,"- Spring 2014, Stop number 61772 converted to unload-only (Marine Drive at Park Royal)","- Fall 2018, Reroute trips after 13:00 to run on Lillooet Rd instead of Old Lillooet Rd",0,0,0,0,0,0,0
240,15TH STREET/VANCOUVER,North Shore,Std. Bus,All Day Frequent,"86,000","134,000",http://infomaps.translink.ca/Public_Timetables/148/tt240.pdf,400m,12.5,,"- September 2017, Increase service from 9-15 to 8-12m during AM peak and from 10 to 9m during PM peak (M-F); Increase service from 12 to 10 min from 1300-1800 (Sat)",0,,0,0,0,0,0,0
241,UPPER LONSDALE/VANCOUVER,North Shore,Std. Bus,Peak Only Limited,"92,000","135,000",http://infomaps.translink.ca/Public_Timetables/148/tt241.pdf,400m,11.7,,0,0,0,0,0,0,0,0,0
242,LYNN VALLEY/VANCOUVER,North Shore,Std. Bus,Special,"114,000","143,000",http://infomaps.translink.ca/Public_Timetables/148/tt242.pdf,400m,13.1,,"- Summer 2016, Revise northern terminus from Upper Lonsdale to Lynn Valley to match N24 routing",0,0,0,0,0,0,0,0
246,LONSDALE QUAY/HIGHLAND/VANCOUVER,North Shore,Std. Bus,Peak Frequent,"100,000","133,000",http://infomaps.translink.ca/Public_Timetables/148/tt246.pdf,400m,9.4,,0,0,0,0,0,0,0,0,0
247,UPPER CAPILANO/GROUSE MOUNTAIN/VANCOUVER,North Shore,Std. Bus,Peak Only Limited,"76,000","123,000",http://infomaps.translink.ca/Public_Timetables/148/tt247.pdf,400m,10.9, Low data sampling 2014-2015 ,"- Winter 2018, Extend 16:05 NB trip from Montroyal Blvd to Grouse Mtn (M-F)",0,0,0,0,0,0,0,0
250,HORSESHOE BAY/DUNDARAVE/VANCOUVER,North Shore,Std. Bus,All Day Frequent,"75,000","121,000",http://infomaps.translink.ca/Public_Timetables/148/tt250.pdf,400m,15.2, No data sampling 2014 ,"- April 2017, Increase service by one trip per hr from 9-30 to 8-15m from 0800-2300 btwn Dundarave and Downtown Vancouver (Sat)",0,0,0,0,0,0,0,0
251,QUEENS/PARK ROYAL,North Shore,Mini-Bus,Basic,"16,000","9,000",http://infomaps.translink.ca/Public_Timetables/148/tt251.pdf,400m,9.8, No data sampling 2014; Limited data sampling 2015 ,0,0,0,0,0,0,0,0,0
