Line,LineName,Sub-Region of Primary Service,Predominant Vehicle Type,TSG Service Type, POP , EMP ,Schedule,DataCapture, Average One-Way Trip Distance (km) , Notes ,Service Change 1,Service Change 2,Service Change 3,Service Change 4,Service Change 5,Service Change 6,Service Change 7,Service Change 8,Service Change 9
252,INGLEWOOD/PARK ROYAL,North Shore,Mini-Bus,Basic,"16,000","9,000",http://infomaps.translink.ca/Public_Timetables/148/tt252.pdf,400m,6.6, No data sampling 2014; Limited data sampling 2015 ,0,0,0,0,0,0,0,0,0
253,CAULFEILD/VANCOUVER/PARK ROYAL,North Shore,Std. Bus,Basic,"75,000","121,000",http://infomaps.translink.ca/Public_Timetables/148/tt253.pdf,400m,13.5, No data sampling 2014; Low data sampling 2016 ,"- April 2017, Increase service from 120 to 60m all day (S/H)",0,0,0,0,0,0,0,0
254,BRITISH PROPERTIES/PARK ROYAL/VANCOUVER,North Shore,Std. Bus,Basic,"72,000","119,000",http://infomaps.translink.ca/Public_Timetables/148/tt254.pdf,400m,10, No data sampling 2014; Low data sampling 2016 ,"- April 2017, Increase service from 120 to 60m all day (S/H)",0,0,0,0,0,0,0,0
255,DUNDARAVE/CAPILANO UNIVERSITY,North Shore,Std. Bus,Peak Frequent,"52,000","25,000",http://infomaps.translink.ca/Public_Timetables/148/tt255.pdf,400m,16.5, No data sampling 2014 ,"- April 2017, Increase service from 30 to 20m during AM/PM peak (M-F)",0,0,0,0,0,0,0,0
256,FOLKSTONE WAY/WHITBY ESTATE/SPURAWAY,North Shore,Mini-Bus,Basic,"17,000","9,000",http://infomaps.translink.ca/Public_Timetables/148/tt256.pdf,400m,7.9, No data sampling 2014; Limited data sampling 2015 ,0,0,0,0,0,0,0,0,0
257,HORSESHOE BAY/VANCOUVER EXPRESS,North Shore,Artic. Bus,Standard,"55,000","116,000",http://infomaps.translink.ca/Public_Timetables/148/tt257.pdf,400m,21.8, No data sampling 2014 ,"- Summer 2016, Adjust stopping pattern to improve travel time","- June 2017, Increase service from 15-30 to 15-20m from 0900-1200 and 1600-1900 (M-F); Add 1 trip/hr during busy periods (Sat; S/H)","- Fall 2018, Introduce new service span 05:50-06:20 and 23:00-23:20 (All days); Provide consistent 20 min service from 07:00-20:00 (All days)",0,0,0,0,0,0
258,UBC/WEST VANCOUVER,North Shore,Std. Bus,Peak Only Limited,"23,000","34,000",http://infomaps.translink.ca/Public_Timetables/148/tt258.pdf,400m,18.8, No data sampling 2014; Low data sampling 2016-2018 ,0,0,0,0,0,0,0,0,0
259,LIONS BAY/HORSESHOE BAY,North Shore,Std. Bus,Peak Only Limited,"2,000",500,http://infomaps.translink.ca/Public_Timetables/148/tt259.pdf,400m,16.5, Route combined with 262 in Oct 2018; See 262 for latest data; No data sampling 2014; Low data sampling 2015-2018 ,"- Fall 2018, Remove interline with 257",0,0,0,0,0,0,0,0
262,LIONS BAY/CAULFEILD,North Shore,Mini-Bus,Basic,"3,000","1,000",http://infomaps.translink.ca/Public_Timetables/148/tt262.pdf,400m,17.9, Route combined with 259 in Oct 2018; Data reflects both starting Sep 2018; No data sampling 2014; Limited data sampling 2015 ,"- Spring 2018, Change route name from C12 to 262","- Winter 2018, Convert 259 trips to 262 schedule (M-F); 259 discontinued (M-F)",0,0,0,0,0,0,0
280,BLUEWATER/SNUG COVE,North Shore,Mini-Bus,Basic,500,500,http://infomaps.translink.ca/Public_Timetables/148/tt280.pdf,400m,12.5, No data sampling 2014-2017 ,"- April 2017, Extend WB service to 2000 (M-F)","- Spring 2018, Change route name from C10 to 280",0,0,0,0,0,0,0
281,EAGLE CLIFF/SNUG COVE,North Shore,Mini-Bus,Basic,"1,000",300,http://infomaps.translink.ca/Public_Timetables/148/tt281.pdf,400m,6.6, Data reflects split with 282 in summer 2018; No data sampling 2014-2017 ,"- April 2017, Extend WB service to 2000 (M-F)","- Spring 2018, Change route name from C11 to 281",0,0,0,0,0,0,0
282,MT GARDNER/SNUG COVE,North Shore,Mini-Bus,Special,400,400,http://infomaps.translink.ca/Public_Timetables/148/tt282.pdf,400m,, Data reflects split with 281 in summer 2018; See 281 for earlier data ,"- Fall 2018, Introduce new route, replaces Mt Gardner pattern of route 281 (Sat-Sun)",0,0,0,0,0,0,,
301,NEWTON EXCH/BRIGHOUSE STN,Richmond,Std. Bus,Basic,"71,000","24,000",http://infomaps.translink.ca/Public_Timetables/148/tt301.pdf,400m,30.8,,"- April 2017, Increase service from 20 to 15m during AM/PM peak (M-F)",0,0,0,0,0,0,0,0
310,SCOTTSDALE EXCH/LADNER EXCH,South of Fraser,Mini-Bus,Basic,"26,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt310.pdf,400m,19.5,,"- Summer 2018, Change route name from C76 to 310","- Winter 2018, Increase service 07:40-08:40 WB from every 60 to 30 min (Sat; Sun)",0,0,0,0,0,0,0
311,SCOTTSDALE EXCH/BRIDGEPORT STN,South of Fraser,Std. Bus,Peak Only Limited,"20,000","7,000",http://infomaps.translink.ca/Public_Timetables/148/tt311.pdf,400m,26.9,,"- Summer 2014, Reduce freq from 15 to 20m from 6-7h & 15-17hr; from 12 to 15m from 7-8hr (M-F)",0,0,0,0,0,0,0,0
312,SCOTTSDALE EXCH/SCOTT ROAD STN,South of Fraser,Std. Bus,Standard,"35,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt312.pdf,400m,11.9,,"- Winter 2018, Add last SB trip at 01:34 (M-F)",0,0,0,0,0,0,0,0
314,SURREY CENTRAL STN/SUNBURY,South of Fraser,Std. Bus,Basic,"58,000","18,000",http://infomaps.translink.ca/Public_Timetables/148/tt314.pdf,400m,9.2,,0,0,0,0,0,0,0,0,0
316,SURREY CENTRAL STN/SCOTTSDALE EXCH,South of Fraser,Std. Bus,Basic,"54,000","12,000",http://infomaps.translink.ca/Public_Timetables/148/tt316.pdf,400m,11.6,,0,0,0,0,0,0,0,0,0
319,SCOTT ROAD STN/NEWTON EXCH,South of Fraser,Std. Bus,All Day Frequent,"48,000","15,000",http://infomaps.translink.ca/Public_Timetables/148/tt319.pdf,400m,12,,"- Fall 2014, Increase freq from 15 to 10m btw 18-21hr & from 30 to 20m btw 23-24hr (M-F)","- April 2017, Increase service from 8 to 7m during AM/PM peak; from 10 to 9m from 1700-2100; from 20 to 15m from 2100-2400 (M-F)","- Winter 2017, Increase service 06:00-07:00 NB from every 20 to 15 min (Sat)","- Summer 2018, Increase service 17:00-23:00 from every 8-20 to 7-15 min (M-F)","- Fall 2018, Increase service 17:00-25:00 from every 15-30 to 12-20 min (Sat)","- Winter 2018, Add first NB trip at 04:33 (M-F); Increase service 05:00-07:30 from every 10-20 to 12 min (Sat)",0,0,0
320,LANGLEY/FLEETWOOD/SURREY CTRL STN,South of Fraser,Std. Bus,All Day Frequent,"85,000","39,000",http://infomaps.translink.ca/Public_Timetables/148/tt320.pdf,400m,15.6,,"- Fall 2016, Reroute via from 64th Ave to 60th Ave near Cloverdale","- Fall 2018, Increase service 06:00-08:00 and 16:00-19:00 from every 15 to 12 min (M-F)",0,0,0,0,0,0,0
321,WHITE ROCK CENTRE/NEWTON EXCH/SURREY CTRL STN,South of Fraser,Std. Bus,All Day Frequent,"102,000","39,000",http://infomaps.translink.ca/Public_Timetables/148/tt321.pdf,400m,21,,"- Fall 2018, Increase service 16:00-18:00 from every 15 to 12 min (M-F)",0,0,0,0,0,0,0,0
322,NEWTON EXCH/SCOTTSDALE EXCH,South of Fraser,Mini-Bus,Standard,"55,000","9,000",http://infomaps.translink.ca/Public_Timetables/148/tt322.pdf,400m,14.7,,"- Summer 2018, Change route name from C75 to 322",0,0,0,0,0,0,0,0
323,NEWTON EXCH/SURREY CENTRAL STN,South of Fraser,Std. Bus,Peak Frequent,"44,000","23,000",http://infomaps.translink.ca/Public_Timetables/148/tt323.pdf,400m,10.3,,"- Winter 2017, Increase service 08:00-09:00 SB from every 15 to 12 min (M-F)","- Fall 2018, Increase service 06:00-08:00 from every 20 to 15 min, 16:00-19:00 from every 15 to 12 min, and 19:00-20:00 from every 30 to 20 min (M-F)",,,0,0,0,0,0
324,NEWTON EXCH/SURREY CENTRAL STN,South of Fraser,Std. Bus,Standard,"46,000","18,000",http://infomaps.translink.ca/Public_Timetables/148/tt324.pdf,400m,9.8,,0,0,0,0,0,0,0,0,0
325,NEWTON EXCH/SURREY CENTRAL STN,South of Fraser,Std. Bus,Standard,"43,000","14,000",http://infomaps.translink.ca/Public_Timetables/148/tt325.pdf,400m,7.5,,"- Winter 2018, Add first trip at 05:35 (M-F)",,0,0,0,0,0,0,0
326,GUILDFORD EXCH/SURREY CENTRAL STN,South of Fraser,Std. Bus,Basic,"64,000","23,000",http://infomaps.translink.ca/Public_Timetables/148/tt326.pdf,400m,11.5,,0,0,0,0,0,0,0,0,0
329,SURREY CENTRAL STN/SCOTTSDALE EXCH,South of Fraser,Std. Bus,Basic,"63,000","21,000",http://infomaps.translink.ca/Public_Timetables/148/tt329.pdf,400m,10,,0,0,0,0,0,0,0,0,0
335,NEWTON EXCH/SURREY CENTRAL STN,South of Fraser,Std. Bus,Peak Frequent,"103,000","26,000",http://infomaps.translink.ca/Public_Timetables/148/tt335.pdf,400m,13.4,,"- Summer 2015, Add two trips departing Surrey Central on the PM peak shoulder (M-F)","- Summer 2015, Extend the 2140hr trip from Guildford to Newton Exchange (M-F)","- April 2017, Increase service from 10 to 8-9m btwn Surrey Central and Guilford and from 20 to 15m btwn Guilford and Newton from 1600-1800 (M-F); Increase service from 30 to 20m from 1600-2000 (Sat) and 1700-1900 (S/H); Extend 30m service until 2400 (all days)","- Fall 2018, 14:30 trip extended to Newton Exchange (M-F)",0,0,0,0,0
337,FRASER HEIGHTS/GUILDFORD EXCH/SURREY CTRL STN,South of Fraser,Std. Bus,All Day Frequent,"47,000","16,000",http://infomaps.translink.ca/Public_Timetables/148/tt337.pdf,400m,8.6,,"- Winter 2017, Increase service 19:00-21:00 from every 30 to 15 min, and 21:00-22:00 from every 30 to 20 min (M-F)","- Spring 2018, Increase service 07:00-09:00 from every 30 to 15 min (Sat); Increase service 08:00-10:00 from every 30 to 15 min (Sun)","- Fall 2018, Increase service 07:00-08:00 from every 15 to 12 min (M-F)",0,0,0,0,0,0
340,SCOTTSDALE EXCH/22ND ST STN,South of Fraser,Std. Bus,Peak Frequent,"25,000","8,000",http://infomaps.translink.ca/Public_Timetables/148/tt340.pdf,400m,16.1,,"- Spring 2014, Reduce freq from 20 to 30m from 9-15hr (M-F); 11-19hr (Sat, S/H)","- Spring 2016, Add one bus from 6-19hr for Pattullo Bridge Rehabilitation (M-F)","- Fall 2016, End of Pattullo Bridge Rehabilitation; return to regular service levels (remove one bus from 6-19hr)",0,0,0,0,0,0
341,GUILDFORD EXCH/NEWTON EXCH,South of Fraser,Std. Bus,Standard,"48,000","12,000",http://infomaps.translink.ca/Public_Timetables/148/tt341.pdf,400m,9.1, Data reflects split with 342 in Sep 2016 ,"- Fall 2016, Split 341 at Newton Exchange into two separate routes; 341 operates btw Guildford and Newton Exchange",0,0,0,0,0,0,0,0
342,LANGLEY CENTRE/NEWTON EXCH,South of Fraser,Std. Bus,Standard,"51,000","24,000",http://infomaps.translink.ca/Public_Timetables/148/tt342.pdf,400m,20.8, Data reflects split with 341 in Sep 2016; See 341 for earlier data ,"- Fall 2016, Service introduction; new service to replace southern half of 341 btw Newton Exchange and Langley Ctr",0,0,0,0,0,0,0,0
345,KING GEORGE STN/WHITE ROCK CENTRE,South of Fraser,Std. Bus,Basic,"57,000","24,000",http://infomaps.translink.ca/Public_Timetables/148/tt345.pdf,400m,20.1,,"- Spring 2018, Convert final 3 trips of the night from community shuttle to conventional",0,0,0,0,0,0,0,0
351,CRESCENT BEACH/BRIDGEPORT STN,South of Fraser,Std. Bus,All Day Frequent,"40,000","15,000",http://infomaps.translink.ca/Public_Timetables/148/tt351.pdf,400m,44.2,,"- Spring 2015, Add one trip departing Bridgeport Station on PM peak shoulder (M-F)","- Summer 2015, Terminate two AM peak trips at White Rock Ctr to reduce service in Crescent Beach area (M-F)","- September 2017, Increase service from 9-15 to 8-12m during AM/PM peak (M-F)","- Winter 2017, Increase service 07:00-08:00 MB from every 8.5 to 7.5 min (M-F)","- Fall 2018, Shorten trips 24:00-26:00 to 128 St/Crescent Rd unless further stop requested by cusomer","- Winter 2018, Add 2 PM peak trips 18:00-19:00 btw South Surrey P&R and Bridgeport Stn (M-F)",0,0,0
352,OCEAN PARK /BRIDGEPORT STN,South of Fraser,Std. Bus,Peak Only Limited,"18,000","4,000",http://infomaps.translink.ca/Public_Timetables/148/tt352.pdf,400m,44.8,,"- Summer 2014, Adjust headways to consistent 15m freq from 6-7hr (M-F)",0,0,0,0,0,0,0,0
354,WHITE ROCK SOUTH/BRIDGEPORT STN,South of Fraser,Std. Bus,Peak Only Limited,"40,000","18,000",http://infomaps.translink.ca/Public_Timetables/148/tt354.pdf,400m,41, Data reflects new service area to Morgan Creek in Sep 2017; Low data sampling 2014 ,"- September 2017, Reroute to serve Morgan Creek via 160th Street and 32nd Avenue ",0,0,0,0,0,0,0,0
360,OCEAN PARK/PEACE ARCH HOSPITAL,South of Fraser,Mini-Bus,Basic,"28,000","7,000",http://infomaps.translink.ca/Public_Timetables/148/tt360.pdf,400m,12.2,,"- Fall 2014, Reduce freq from 30 to 60m from 9-15hr (M-F)","- September 2017, Renumber former C50 to new 360","- April 2017, Increase service from 60 to 30m from 0600-1500 (M-F)",0,0,0,0,0,0
361,OCEAN PARK/WHITE ROCK CENTRE,South of Fraser,Mini-Bus,Basic,"29,000","9,000",http://infomaps.translink.ca/Public_Timetables/148/tt361.pdf,400m,11.2,,"- Fall 2014, Reduce freq from 30 to 60m from 9-15hr (M-F)","- September 2017, Renumber former C51 to new 361","- April 2017, Increase service from 60 to 30m from 0900-1500 (M-F)",0,0,0,0,0,0
362,SEASIDE/WHITE ROCK CENTRE,South of Fraser,Mini-Bus,Standard,"20,000","8,000",http://infomaps.translink.ca/Public_Timetables/148/tt362.pdf,400m,3.5,,"- Fall 2014, Reduce freq from 30 to 60m from 9-15hr, 19-22hr (M-F), 8-24hr (Sat) & 8-22hr (S/H)","- September 2017, Renumber former C52 to new 362; permanently maintain summer seasonal increase from 60 to 30m from 1900-2200 M-F, 0800-2400 Sat, 0800-2200 S/H","- April 2017, Increase service from 60 to 30m from 0900-1500 (M-F)",0,0,0,0,0,0
363,SOUTHPOINT/PEACE ARCH HOSPITAL,South of Fraser,Mini-Bus,Standard,"31,000","13,000",http://infomaps.translink.ca/Public_Timetables/148/tt363.pdf,400m,11.9, Data reflects new service area to Morgan Creek in Sep 2017 ,"- Fall 2014, Add service (2 trips) late night (M-F) to extend hours of service","- Fall 2014, Reduce freq from 30 to 60m from 9-15hr, 19-21hr (M-F), 7-20hr (Sat) & 8-19hr (S/H)","- September 2017, Renumber former C53 to new 363; Reroute to Morgan Creek via 32nd Avenue","- April 2017, Increase service from 60 to 30m from 0900-1500 (M-F)",0,0,0,0,0
364,LANGLEY CENTRE/SCOTTSDALE EXCH,South of Fraser,Std. Bus,Standard,"59,000","22,000",http://infomaps.translink.ca/Public_Timetables/148/tt364.pdf,400m,21.7,,0,0,0,0,0,0,0,0,0
370,CLOVERDALE/WILLOWBROOK,South of Fraser,Mini-Bus,Basic,"30,000","10,000",http://infomaps.translink.ca/Public_Timetables/148/tt370.pdf,400m,10.5,,"- Fall 2014, Reduce freq from 30 to 60m from 9-15hr & 18-20hr (M-F)","- Winter 2014, Add one trip at 1500 leaving Willowbrook (M-F)","- Winter 2017, Operate route by contractor (M-F)","- Summer 2018, Change route name from C70 to 370",0,0,0,0,0
371,SURREY CENTRAL STN/SCOTT RD STN,South of Fraser,Mini-Bus,Basic,"27,000","11,000",http://infomaps.translink.ca/Public_Timetables/148/tt371.pdf,400m,8,,"- Spring 2018, Change route name from C71 to 371",0,0,0,0,0,0,0,0
372,CLAYTON HEIGHTS/LANGLEY CENTRE,South of Fraser,Mini-Bus,Standard,"29,000","13,000",http://infomaps.translink.ca/Public_Timetables/148/tt372.pdf,400m,10.2, New route to Clayton Heights starting Sep 2017 ,"- September 2017, Introduce new 30m service to Clayton Heights","- Winter 2017, Introduce new service span 20:00-21:00 running every 30m (Sun)",0,0,0,0,0,0,0
373,GUILDFORD EXCH/SURREY CENTRAL STN,South of Fraser,Mini-Bus,Basic,"52,000","17,000",http://infomaps.translink.ca/Public_Timetables/148/tt373.pdf,400m,13.6,,"- April 2017, Increase service from 30 to 20m during PM peak (M-F)","- Spring 2018, Change route name from C73 to 373",0,0,0,0,0,0,0
375,WHITE ROCK/WHITE ROCK SOUTH/GUILDFORD EXCH,South of Fraser,Std. Bus,Standard,"72,000","23,000",http://infomaps.translink.ca/Public_Timetables/148/tt375.pdf,400m,22.2,,"- April 2017, Extend 60m SB service until 2248hr (M-F; Sat)",0,0,0,0,0,0,0,0
388,22ND ST STN/CARVOLTH EXCH,South of Fraser,Mini-Bus,Peak Only Limited,"46,000","23,000",http://infomaps.translink.ca/Public_Timetables/148/tt388.pdf,400m,33.3, Low data sampling 2015 ,"- Spring 2016, Add one bus during AM & PM peak for Pattullo Bridge Rehabilitation (M-F)","- Fall 2016, End of Pattullo Bridge Rehabilitation; return to regular service levels (remove one bus during AM & PM peak)","- Winter 2018, Convert from community shuttle to standard 40' bus (all days)",0,0,0,0,0,0
391,SCOTTSDALE/SCOTT ROAD STN,South of Fraser,Std. Bus,Peak Only Limited,"33,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt391.pdf,400m,9,,0,0,0,0,0,0,0,0,0
393,NEWTON EXCH/SURREY CENTRAL STN,South of Fraser,Std. Bus,Peak Only Limited,"57,000","19,000",http://infomaps.translink.ca/Public_Timetables/148/tt393.pdf,400m,13.2,,0,0,0,0,0,0,0,0,0
394,WHITE ROCK/KING GEORGE STN EXPRESS,South of Fraser,Std. Bus,Peak Only Limited,"51,000","27,000",http://infomaps.translink.ca/Public_Timetables/148/tt394.pdf,400m,20, Low data sampling 2018 ,"- Fall 2016, Adjust stopping procedure to make easier to understand and improve travel times",0,0,0,0,0,0,0,0
395,LANGLEY CENTRE/KING GEORGE STN,South of Fraser,Std. Bus,Peak Only Limited,"57,000","29,000",http://infomaps.translink.ca/Public_Timetables/148/tt395.pdf,400m,20.4,,"- Summer 2014, Relocate PM departure terminus from Surrey Central Station to King George Station","- Summer 2015, Revise eastern terminus from 200th St & 6th Ave to Langley Centre",0,0,0,0,0,0,0
401,ONE ROAD/BRIGHOUSE STN,Richmond,Std. Bus,Peak Frequent,"48,000","16,000",http://infomaps.translink.ca/Public_Timetables/148/tt401.pdf,400m,16.7, Data reflects split with 408 in Sep 2018 ,"- April 2017, Increase service from 10-15 to 9-12m during AM/PM peak; Increase service from 60 to 30m from 2200-2400 (M-F)","- Fall 2018, Former 401 route split at Brighouse Stn, this route serves Brighouse Stn to Steveston",0,0,0,0,0,0,0
402,TWO ROAD/BRIGHOUSE STN,Richmond,Std. Bus,Peak Frequent,"53,000","12,000",http://infomaps.translink.ca/Public_Timetables/148/tt402.pdf,400m,9.3,,"- Spring 2015, Add one trip to Richmond-Brighouse Station on AM peak shoulder (M-F)","- Fall 2018, Increase service 07:00-08:00 from every 12 to 10 min (M-F)",0,0,0,0,0,0,0
403,BRIDGEPORT STN/THREE ROAD,Richmond,Std. Bus,Peak Frequent,"48,000","27,000",http://infomaps.translink.ca/Public_Timetables/148/tt403.pdf,400m,12.6,,"- Spring 2014, Reduce freq from 20 to 30m from 20-22hr (M-F, Sat); 5-8hr (Sat, S/H); 19-22hr (S/H)","- Fall 2015, Increase freq from 20 to 15m Sat 9-18hr; convert from articulated 60' bus to standard 40' bus Sat all-day","- Spring 2018, Increase service 14:00-19:00 from every 20 to 15 min (Sun), and 19:00-20:00 from every 30 to 20 min (Sun)","- Fall 2018, Increase service 07:00-09:00 from every 12 to 10 min, 09:00-09:30 from every 15 to 12 min, and 16:00-18:00 from every 12 to 10 min (M-F)",0,0,0,0,0
404,FOUR ROAD/BRIGHOUSE STN,Richmond,Std. Bus,Standard,"38,000","13,000",http://infomaps.translink.ca/Public_Timetables/148/tt404.pdf,400m,9.6,,"- Winter 2014, Discontinue service to Ladner Exchange; truncate service at Riverport Recreation Complex",0,0,0,0,0,0,0,0
405,FIVE ROAD/CAMBIE,Richmond,Std. Bus,Standard,"57,000","34,000",http://infomaps.translink.ca/Public_Timetables/148/tt405.pdf,400m,19.4,,0,0,0,0,0,0,0,0,0
406,BRIGHOUSE STN/STEVESTON,Richmond,Std. Bus,All Day Frequent,"59,000","13,000",http://infomaps.translink.ca/Public_Timetables/148/tt406.pdf,400m,, Data reflects split with 410 in Sep 2018; See 410 for earlier data ,"- Fall 2018, Former 410 route split at Brighouse Station, this route serves Brighouse Station to Steveston",0,0,0,0,0,0,0,0
407,GILBERT/BRIDGEPORT,Richmond,Std. Bus,Standard,"79,000","34,000",http://infomaps.translink.ca/Public_Timetables/148/tt407.pdf,400m,19,,0,0,0,0,0,0,0,0,0
