Line,LineName,Sub-Region of Primary Service,Predominant Vehicle Type,TSG Service Type, POP , EMP ,Schedule,DataCapture, Average One-Way Trip Distance (km) , Notes ,Service Change 1,Service Change 2,Service Change 3,Service Change 4,Service Change 5,Service Change 6,Service Change 7,Service Change 8,Service Change 9
408,BRIGHOUSE STN/IRONWOOD/RIVERPORT,Richmond,Std. Bus,Peak Frequent,"49,000","16,000",http://infomaps.translink.ca/Public_Timetables/148/tt408.pdf,400m,, Data reflects split with 401 in Sep 2018; See 401 for earlier data ,"- Fall 2018, Former 401 route split at Brighouse Station, this route serves Brighouse Stn to Ironwood/Riverport",0,0,0,0,0,0,0,0
410,22ND ST STN/BRIGHOUSE STN,Richmond,Std. Bus,All Day Frequent,"49,000","39,000",http://infomaps.translink.ca/Public_Timetables/148/tt410.pdf,400m,30.4, Data reflects split with 406 in Sep 2018 ,"- Winter 2014, Increase freq from 12 to 10m from 10-19hr (Sat) & 9-19hr (S/H)","- Spring 2015, Add one trip departing 22nd St. Station on PM peak shoulder (M-F)","- Spring 2016, Add one bus during AM & PM peak for Pattullo Bridge Rehabilitation (M-F)","- Fall 2016, End of Pattullo Bridge Rehabilitation; return to regular service levels (remove one bus during AM & PM peak)","- April 2017, Increase service from 7 to 6m during AM peak, from 9 to 8m during PM peak, from 30 to 20m from 2100-2400 (M-F); Increase service from 10 to 9m from 1400-1600 (Sat) and from 30 to 20m from 2200-2400 (Sat; S/H)","- Fall 2018, Former 410 route split at Brighouse Station, this route serves Brighouse Stn to 22nd Street Stn",0,0,0
412,BRIDGEPORT STN/SEA ISLAND SOUTH,Richmond,Std. Bus,Basic,"2,000","5,000",http://infomaps.translink.ca/Public_Timetables/148/tt412.pdf,400m,6.7,,"- Fall 2014, Add in additional trip between at 7:20hr to reduce pass-ups (M-F)","- Fall 2018, Change route name from C92 to 412",0,0,0,0,0,0,0
413,RIVERPORT/STEVESTON,Richmond,Mini-Bus,Basic,"32,000","7,000",http://infomaps.translink.ca/Public_Timetables/148/tt413.pdf,400m,12, Limited data sampling 2015 ,"- Fall 2014, Reduce freq from 30 to 60m from 9-15hr (M-F), 9-24hr (Sat) & 10-20hr (S/H)","- Fall 2018, Change route name from C93 to 413",0,0,0,0,0,0,0
414,RICHMOND OVAL/BRIGHOUSE STN,Richmond,Mini-Bus,Basic,"29,000","14,000",http://infomaps.translink.ca/Public_Timetables/148/tt414.pdf,400m,4.3, Limited data sampling 2015 ,"- Fall 2018, Change route name from C94 to 414",0,0,0,0,0,0,0,0
416,EAST CAMBIE/BRIGHOUSE STN,Richmond,Mini-Bus,Peak Only Limited,"39,000","27,000",http://infomaps.translink.ca/Public_Timetables/148/tt416.pdf,400m,10.3, Limited data sampling 2015 ,"- Fall 2014, Discontinue off-peak service 9-15hr and 18-21hr (M-F), all day (Sat), and all day (S/H) due to duplication with 405","- Fall 2018, Change route name from C96 to 416",0,0,0,0,0,0,0
418,KINGSWOOD/22ND ST STN,Richmond,Std. Bus,Peak Only Limited,"10,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt418.pdf,400m,10.1, Low data sampling 2014 ,"- Winter 2014, Convert vehicle from mini-bus to conventional 40' bus (all trips)","- Fall 2018, Change route name from C98 to 418",0,0,0,0,0,0,0
430,METROTOWN STN/BRIGHOUSE STN,Richmond,Std. Bus,Standard,"82,000","39,000",http://infomaps.translink.ca/Public_Timetables/148/tt430.pdf,400m,18.6,,"- September 2017, Increase service from 20 to 15m from 600-900 and from 30 to 20m from 900-1300 (M-F)",0,0,0,0,0,0,0,0
480,UBC/BRIDGEPORT STN,Richmond,Std. Bus,Peak Frequent,"40,000","30,000",http://infomaps.translink.ca/Public_Timetables/148/tt480.pdf,400m,18.4,,"- Summer 2016, Adjust stopping procedure to make consistent with 043 and improve travel times",0,0,0,0,0,0,0,0
501,LANGLEY CENTRE/SURREY CENTRAL STN,South of Fraser,Std. Bus,Standard,"63,000","50,000",http://infomaps.translink.ca/Public_Timetables/148/tt501.pdf,400m,24.7, Data reflects service redesign in Sep 2016; Previously both 501 and 590 ,"- Fall 2016, Merge the 590 AM trips to Surrey Central and PM trips to Langley Centre","- April 2017, Increase service from 60 to 30m btwn Carvolth and Langley Centre from 1930-2230 (M-F)",0,0,0,0,0,0,0
502,LANGLEY CENTRE/SURREY CENTRAL STN,South of Fraser,Std. Bus,All Day Frequent,"61,000","31,000",http://infomaps.translink.ca/Public_Timetables/148/tt502.pdf,400m,18.1,,"- Fall 2016, Truncate 502 Brookswood trips at Langley Centre; remove peak-only trips to/from Brookswood","- April 2017, Increase service from 8-10 to 7-9m during AM/PM peak (M-F); Increase service from 15 to 12m from 900-1200 and 1700-1900 (Sat); Extend 30m service until 2600 (M-F; Sat)",0,0,0,0,0,0,0
503,ALDERGROVE/SURREY CENTRAL STN,South of Fraser,Std. Bus,Standard,"67,000","36,000",http://infomaps.translink.ca/Public_Timetables/148/tt503.pdf,400m,32.8,,"- Summer 2014, Service introduction, express service between Surrey Ctr and Langley Ctr and local service from Langley to Aldergrove",0,0,0,0,0,0,0,0
509,WALNUT GROVE/SURREY CENTRAL STN,South of Fraser,Std. Bus,Peak Only Limited,"53,000","19,000",http://infomaps.translink.ca/Public_Timetables/148/tt509.pdf,400m,21.7,,0,0,0,0,0,0,0,0,0
531,WHITE ROCK CENTRE/WILLOWBROOK,South of Fraser,Std. Bus,Standard,"47,000","30,000",http://infomaps.translink.ca/Public_Timetables/148/tt531.pdf,400m,22.8, Data reflects new connection to Langley Centre in Sep 2016 ,0,"- Fall 2016, Add two NB trips starting at 40th Ave & 204th St at 5hr (M-F)","- Fall 2016, Revise route to serve Langley Centre via 64th Ave and 56th Ave",0,0,0,0,0,0
555,CARVOLTH EXCH / LOUGHEED STN,South of Fraser,Std. Bus,Peak Frequent,"19,000","8,000",http://infomaps.translink.ca/Public_Timetables/148/tt555.pdf,400m,21.8,,"- Fall 2014, Add in 5 trips between 6-8hr (M-F); reroute to serve new stop at 156th Street.","- Winter 2014, Add in two trips between 15-16hr (M-F)","- Summer 2015, Add two trips from 22-23hr (all days)","- Summer 2015, Revise western terminus from Braid to Lougheed Town Centre","- April 2017, Increase service from 6-15 to 5-10m from 6-800 and 1500-2000 (M-F)","- Winter 2017, Increase service 06:00-07:00 from every 8 to 6 min, 07:00-08:00 from every 6 to 5 min, and 08:00-09:00 from every 10 to 7.5 min (M-F)","- Fall 2018, Increase service 09:00-14:00 from every 30 to 20 min (M-F); Increase service 10:00-17:00 from every 30 to 20 min (Sat)",0,0
560/561,LANGLEY CENTRE/LANGLEY HOSPITAL?BROOKSWOOD,South of Fraser,Mini-Bus,Basic,"8,000","2,000",http://infomaps.translink.ca/Public_Timetables/148/tt560.pdf; http://infomaps.translink.ca/Public_Timetables/148/tt560.pdf,400m,10.7, 560/561 run as a connected loop; No data sampling 2014 ,"- Summer 2018, Introduce new routes, route 560 replaces eastern portion of C60 and C61 between Langley Centre and 48 Ave/208 St, route 561 replaces western portion of C60 and C61 between Langley Centre and 48 Ave/208 St",0,0,0,0,0,0,0,0
562,LANGLEY CENTRE/WALNUT GROVE,South of Fraser,Mini-Bus,Basic,"31,000","13,000",http://infomaps.translink.ca/Public_Timetables/148/tt562.pdf,400m,20.4, No data sampling 2014 ,"- Summer 2018, Change route name from C62 to 562",0,0,0,0,0,0,0,0
563,LANGLEY CENTRE/FERNRIDGE,South of Fraser,Mini-Bus,Basic,"22,000","8,000",http://infomaps.translink.ca/Public_Timetables/148/tt563.pdf,400m,12.4, No data sampling 2014 ,- Revise route so all trips operate via 208 St between 40 Ave and Grade Crescent,"- June 2017, Increase NB service from 60 to 30m during AM peak (M-F)","- Summer 2018, Change route name from C63 to 563",0,0,0,0,0,0
564,LANGLEY CENTRE/WILLOWBROOK,South of Fraser,Mini-Bus,Basic,"19,000","17,000",http://infomaps.translink.ca/Public_Timetables/148/tt564.pdf,400m,10.8, No data sampling 2014 ,"- Summer 2018, Change route name from C64 to 564",0,0,0,0,0,0,0,0
595,MAPLE MEADOWS STN/LANGLEY CENTRE,South of Fraser,Std. Bus,Standard,"25,000","21,000",http://infomaps.translink.ca/Public_Timetables/148/tt595.pdf,400m,16.5, Data reflects new service area to Willoughby in Sep 2016 ,"- Fall 2016, Reroute from 200th St to 208th St btw Langley Centre and Carvolth Exchange","- December 2016, Discontinue express bus service and reintroduce all local stops to route",0,0,0,0,0,0,0
601,SOUTH DELTA/BOUNDARY BAY/BRIDGEPORT,Ladner/South Delta/Tsaww.,Std. Bus,Peak Frequent,"25,000","10,000",http://infomaps.translink.ca/Public_Timetables/148/tt601.pdf,400m,28.7, Data reflects new service area to Tsawwassen Mills in Sep 2016 ,"- Fall 2016, Reroute from 56th St to 52nd St to serve new Tsawwassen shopping mall","- Fall 2016, Convert one regular pattern trip to a Boundary Bay pattern trip at 8hr to address gap in coverage (M-F)","- April 2017, Increase service from 30 to 20m from 2100-2400 (all days)","- Winter 2018, Extend last trip to Bridgeport Stn from Steveston Hwy (Sat; S/H)",0,0,0,0,0
602,TSAWWASSEN HEIGHTS/BRIDGEPORT,Ladner/South Delta/Tsaww.,Std. Bus,Peak Only Limited,"14,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt602.pdf,400m,25.8,,0,0,0,0,0,0,0,0,0
603,BEACH GROVE/BRIDGEPORT,Ladner/South Delta/Tsaww.,Std. Bus,Peak Only Limited,"18,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt603.pdf,400m,14.7,,0,0,0,0,0,0,0,0,0
604,ENGLISH BLUFF/BRIDGEPORT,Ladner/South Delta/Tsaww.,Std. Bus,Peak Only Limited,"18,000","3,000",http://infomaps.translink.ca/Public_Timetables/148/tt604.pdf,400m,14.6, Low data sampling 2016 ,0,0,0,0,0,0,0,0,0
606,LADNER RING,Ladner/South Delta/Tsaww.,Std. Bus,Peak Only Limited,"17,000","3,000",http://infomaps.translink.ca/Public_Timetables/148/tt606.pdf,400m,5.4, Low data sampling 2015 and 2018 ,0,0,0,0,0,0,0,0,0
608,LADNER RING,Ladner/South Delta/Tsaww.,Std. Bus,Peak Only Limited,"17,000","3,000",http://infomaps.translink.ca/Public_Timetables/148/tt608.pdf,400m,4.8, Low data sampling 2018 ,0,0,0,0,0,0,0,0,0
609,TSAWWASSEN FIRST NATION/SOUTH DELTA,Ladner/South Delta/Tsaww.,Mini-Bus,Basic,"8,000","4,000",http://infomaps.translink.ca/Public_Timetables/148/tt609.pdf,400m,8.1, Data reflects new service area to Tsawwassen Mills Sep 2016; No data sampling 2014; Low data sampling 2015-2017 ,"- Fall 2016, Reroute via Canoe Pass Way & Salish Sea Dr to serve new Tsawwassen shopping mall","- Winter 2017, Operate route by CMBC (all days)",0,0,0,0,0,0,0
614,ENGLISH BLUFF/SOUTH DELTA REC CENTRE,Ladner/South Delta/Tsaww.,Mini-Bus,Basic,"15,000","3,000",http://infomaps.translink.ca/Public_Timetables/148/tt614.pdf,400m,6.6, Low data sampling 2014 and 2016; No data sampling in 2015 ,"- Fall 2018, Change route name from C84 to 614",0,0,0,0,0,0,0,0
616,LADNER SOUTH/LADNER EXCH,Ladner/South Delta/Tsaww.,Mini-Bus,Basic,"13,000","3,000",http://infomaps.translink.ca/Public_Timetables/148/tt616.pdf,400m,3.7,,"- Fall 2018, Change route name from C86 to 616",0,0,0,0,0,0,0,0
617,EAST LADNER/LADNER EXCH,Ladner/South Delta/Tsaww.,Mini-Bus,Basic,"8,000","1,000",http://infomaps.translink.ca/Public_Timetables/148/tt617.pdf,400m,2.4,,"- Fall 2018, Change route name from C87 to 617",0,0,0,0,0,0,0,0
618,LADNER NORTH/LADNER EXCH,Ladner/South Delta/Tsaww.,Mini-Bus,Basic,"14,000","3,000",http://infomaps.translink.ca/Public_Timetables/148/tt618.pdf,400m,4.1,,"- Fall 2018, Change route name from C88 to 618",0,0,0,0,0,0,0,0
619,BOUNDARY BAY/SOUTH DELTA REC CENTRE,Ladner/South Delta/Tsaww.,Mini-Bus,Basic,"6,000","2,000",http://infomaps.translink.ca/Public_Timetables/148/tt619.pdf,400m,5.5,,"- Fall 2018, Change route name from C89 to 619",0,0,0,0,0,0,0,0
620,TSAWWASSEN FERRY/BRIDGEPORT STN,Ladner/South Delta/Tsaww.,Artic. Bus,Standard,"8,000","4,000",http://infomaps.translink.ca/Public_Timetables/148/tt620.pdf,400m,27.7,,"- Fall 2016, Adjust stopping procedure to provide a more direct and faster service btwn Bridgeport and Tsawwassen Ferry","- September 2017, Add 1 additional trip per hour to meet ferry from 1500-1900 M-F, 800-1400 Sat, 1000-2300 S/H",0,0,0,0,0,0,0
640,LADNER EXCH/SCOTT ROAD STN,South of Fraser,Std. Bus,Standard,"12,000","12,000",http://infomaps.translink.ca/Public_Timetables/148/tt640.pdf,400m,24,,"- Spring 2015, Increase freq from 30 to 20m during PM peak (M-F)",0,0,0,0,0,0,0,0
701,HANEY/MAPLE RIDGE EAST/COQUITLAM CTRL STN,Maple Ridge/Pitt Meadows,Std. Bus,All Day Frequent,"54,000","26,000",http://infomaps.translink.ca/Public_Timetables/148/tt701.pdf,400m,23.3, Data reflects Evergreen Extension integration in Dec 2016 ,"- December 2016, Reroute due to Evergreen Extension; Reroute eastern segment of select trips to new terminus at Mission City Station via Lougheed Hwy (formerly served by WCE TrainBus)",0,0,0,0,0,0,0,0
719/722,MEADOWTOWN/FRASER WAY?BONSON,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,"16,000","5,000",http://infomaps.translink.ca/Public_Timetables/148/tt719.pdf; http://infomaps.translink.ca/Public_Timetables/148/tt722.pdf,400m,5.8, 719/722 run as a connected loop; Low data sampling 2016 ,"- Spring 2014, Conversion of two-way 60m AM/PM peak service to counter-clockwise 30m AM peak & clockwise 30m PM peak (M-F)","- Fall 2018, Introduce new routes, route 719 replaces eastern portion of C41 from Meadowtown to Fraser Way, route 722 replaces western portion of C41 from Meadowtown to Fraser Way
- Route 722: Extend all trips to Maple Meadows","- Winter 2018, Adjust schedule to match previous C41 schedule (all days)",0,0,0,0,0,0
733,ROCK RIDGE/HANEY PLACE/PORT HANEY STN,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,"19,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt733.pdf,400m,7, New route to Silver Valley starting Sep 2017 ,"- September 2017, Reroute eastern portion of former C47 as new 733; Introduce new 30-45m service to Silver Valley","- Winter 2017, Introduce new service span 07:00-08:00 with one new trip (Sun)",0,0,0,0,0,0,0
741,ANDERSON CREEK/HANEY PLACE/PORT HANEY STN,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,"17,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt741.pdf,400m,7, New route to Silver Valley starting Sep 2017 ,"- September 2017, Reroute western portion of former C47 as new 741; Introduce new 30-45m service to Silver Valley","- Winter 2017, Introduce new service span 07:00-08:00 with one new trip (Sun)",0,0,0,0,0,0,0
743,HANEY PL/MAPLE MDWS STN/MEADOWTOWN,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,"25,000","10,000",http://infomaps.translink.ca/Public_Timetables/148/tt743.pdf,400m,9.9, Low data sampling 2016 ,"- Fall 2014, Reduce freq from 30 to 60m from 9-15h, 18-20hr (M-F) & all day (Sat)","- Summer 2018, Change route name from C43 to 743","- Fall 2018, Extend all trips to Meadowtown",0,0,0,0,0,0
744,HANEY PL/MAPLE MDWS STN/MEADOWTOWN,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,"28,000","10,000",http://infomaps.translink.ca/Public_Timetables/148/tt744.pdf,400m,10.4, Low data sampling 2016 ,"- Fall 2014, Reduce freq from 30 to 60m from 9-15hr (M-F) & all day (Sat)","- Summer 2018, Change route name from C44 to 744","- Fall 2018, Extend all trips to Meadowtown",0,0,0,0,0,0
745/746,COTTONWOOD? ALBION/HANEY PLACE,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,"30,000","7,000",http://infomaps.translink.ca/Public_Timetables/148/tt745.pdf; http://infomaps.translink.ca/Public_Timetables/148/tt746.pdf,400m,10.6, 745/746 run as a connected loop; Low data sampling 2016 ,"- September 2017, Extend 60m service until 2100 (M-F)","- Summer 2018, Introduce new routes, route 745 replaces northeastern portion of C45 and C46 between Haney Place and Jackson Rd, route 746 replaces southwestern portion of C45 and C46 between Haney Place and Jackson Rd","- Winter 2018, Add 2 PM peak trips 16:00-18:00 to connect with WCE (M-F)",0,0,0,0,0,0
748,THORNHILL/HANEY PLACE,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,"17,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt748.pdf,400m,18.7, Low data sampling 2016 ,"- Summer 2018, Change route name from C48 to 748","- Fall 2018, Remove stop at Port Haney Station for 10:18 WB trip (All days)",0,0,0,0,0,0,0
749,RUSKIN/HANEY PLACE,Maple Ridge/Pitt Meadows,Mini-Bus,Basic,"14,000","6,000",http://infomaps.translink.ca/Public_Timetables/148/tt749.pdf,400m,19.4, Low data sampling 2016 ,"- Summer 2018, Change route name from C49 to 749",0,0,0,0,0,0,0,0
791,HANEY PLACE/BRAID STN,Maple Ridge/Pitt Meadows,Std. Bus,Basic,"38,000","24,000",http://infomaps.translink.ca/Public_Timetables/148/tt791.pdf,400m,25.9,,0,0,0,0,0,0,0,0,0
N10,DOWNTOWN/RICHMOND NIGHTBUS,Vancouver/UBC,Std. Bus,Special,"91,000","121,000",http://infomaps.translink.ca/Public_Timetables/148/ttN10.pdf,400m,19.4,,0,0,0,0,0,0,0,0,0
N15,DOWNTOWN/CAMBIE NIGHTBUS,Vancouver/UBC,Std. Bus,Special,"95,000","146,000",http://infomaps.translink.ca/Public_Timetables/148/ttN15.pdf,400m,9.7,,0,0,0,0,0,0,0,0,0
N17,DOWNTOWN/UBC NIGHTBUS,Vancouver/UBC,Artic. Bus,Special,"82,000","116,000",http://infomaps.translink.ca/Public_Timetables/148/ttN17.pdf,400m,11.5,,"- Fall 2015, Increase freq from 30 to 20m from 26-27hr (M-F, Sat)","- Spring 2018, One trip removed from service 02:00-03:00 (All) and reinvested to extend service to 03:30 (Fri-Sat)",0,0,0,0,0,0,0
N19,DOWNTOWN/SURREY CTRL STN NIGHTBUS,Burnaby/New Westminster,Artic. Bus,Special,"205,000","178,000",http://infomaps.translink.ca/Public_Timetables/148/ttN19.pdf,400m,27.4,,"- Fall 2015, Add add'l trips to provide 24hr service between first and last SkyTrain","- Fall 2015, Add one additional EB trip from 26-27hr (all days)",0,0,0,0,0,0,0
N20,DOWNTOWN/VICTORIA NIGHTBUS,Vancouver/UBC,Std. Bus,Special,"141,000","141,000",http://infomaps.translink.ca/Public_Timetables/148/ttN20.pdf,400m,15.9,,"- Fall 2015, Increase freq from 30 to 20m from 26-27hr (M-F, Sat)","- Summer 2016, Revise southern terminus from Harrison Loop to Marine Drive Station","- June 2017, Extend 30m service until 2900 (M-F; Sat)",0,0,0,0,0,0
N22,DOWNTOWN/MACDONALD NIGHTBUS,Vancouver/UBC,Std. Bus,Special,"89,000","116,000",http://infomaps.translink.ca/Public_Timetables/148/ttN22.pdf,400m,10.8, Low data sampling 2014-2015 ,"- Summer 2016, Truncate route at Dunbar Loop; provide two-way service along W. 41st Ave, Mackenzie St, and Macdonald St",0,0,0,0,0,0,0,0
N24,DOWNTOWN/ LYNN VALLEY NIGHTBUS,North Shore,Std. Bus,Special,"107,000","134,000",http://infomaps.translink.ca/Public_Timetables/148/ttN24.pdf,400m,17.7,,"- Fall 2015, Increase freq from 30 to 20m from 26-27hr (M-F, Sat)",0,0,0,0,0,0,0,0
N35,DOWNTOWN/SFU NIGHTBUS,Burnaby/New Westminster,Artic. Bus,Special,"97,000","136,000",http://infomaps.translink.ca/Public_Timetables/148/ttN35.pdf,400m,17.8, Low data sampling 2014 ,"- Summer 2015, Increase freq from 30 to 20m from 26-27hr (Sat)","- Fall 2015, Increase freq from 30 to 20m from 26-27hr (M-F)","- June 2017, Extend 30m service until 2900 (M-F; Sat); Increase service from 30 to 20m from 2600-2700 (Sat)","- Winter 2017, Add one trip WB at 05:00 (Sat); Add five trips WB and three trips EB 02:00-04:00 (Sun); Service now provided on corridor 30 min or better 24/7 when combined with 95",0,0,0,0,0
N8,DOWNTOWN/FRASER NIGHTBUS,Vancouver/UBC,Std. Bus,Special,"121,000","141,000",http://infomaps.translink.ca/Public_Timetables/148/ttN8.pdf,400m,12.6,,"- Fall 2015, Increase freq from 30 to 20m from 26-27hr (M-F, Sat)","- Summer 2016, Revise southern terminus from Fraser & Marine to Marine Drive Station","- June 2017, Extend 30m service until 2900 (M-F; Sat)",0,0,0,0,0,0
N9,DOWNTOWN/LOUGHEED STN/COQ CTRL STN NIGHTBUS,Vancouver/UBC,Std. Bus,Special,"193,000","178,000",http://infomaps.translink.ca/Public_Timetables/148/ttN9.pdf,400m,28.1, Low data sampling 2015 ,"- Fall 2015, Increase freq from 30 to 20m from 26-27hr (M-F, Sat)","- December 2016, Revise due to Evergreen Extension; Extend 30m service from 2500-2900 (all days)","- June 2017, Extend 30m service until 2830 (all days); Extend early morning WB service to 0630 (Sat; S/H)",0,0,0,0,0,0
